location_name,date,deaths,lower,upper,model_date,model
Guinea,2020-03-12,0,0,0,2020-07-26,lanl
Guinea-Bissau,2020-03-12,0,0,0,2020-07-26,lanl
Guyana,2020-03-12,1,1,1,2020-07-26,lanl
Haiti,2020-03-12,0,0,0,2020-07-26,lanl
Honduras,2020-03-12,0,0,0,2020-07-26,lanl
Hungary,2020-03-12,0,0,0,2020-07-26,lanl
India,2020-03-12,1,1,1,2020-07-26,lanl
Indonesia,2020-03-12,1,1,1,2020-07-26,lanl
Iran,2020-03-12,429,429,429,2020-07-26,lanl
Iraq,2020-03-12,8,8,8,2020-07-26,lanl
Ireland,2020-03-12,1,1,1,2020-07-26,lanl
Israel,2020-03-12,0,0,0,2020-07-26,lanl
Italy,2020-03-12,1016,1016,1016,2020-07-26,lanl
Japan,2020-03-12,19,19,19,2020-07-26,lanl
Kazakhstan,2020-03-12,0,0,0,2020-07-26,lanl
Kenya,2020-03-12,0,0,0,2020-07-26,lanl
Kosovo,2020-03-12,0,0,0,2020-07-26,lanl
Kuwait,2020-03-12,0,0,0,2020-07-26,lanl
Kyrgyzstan,2020-03-12,0,0,0,2020-07-26,lanl
Latvia,2020-03-12,0,0,0,2020-07-26,lanl
Lebanon,2020-03-12,3,3,3,2020-07-26,lanl
Liberia,2020-03-12,0,0,0,2020-07-26,lanl
Libya,2020-03-12,0,0,0,2020-07-26,lanl
Lithuania,2020-03-12,0,0,0,2020-07-26,lanl
Luxembourg,2020-03-12,0,0,0,2020-07-26,lanl
Madagascar,2020-03-12,0,0,0,2020-07-26,lanl
Malawi,2020-03-12,0,0,0,2020-07-26,lanl
Malaysia,2020-03-12,0,0,0,2020-07-26,lanl
Mali,2020-03-12,0,0,0,2020-07-26,lanl
Mauritania,2020-03-12,0,0,0,2020-07-26,lanl
Mexico,2020-03-12,0,0,0,2020-07-26,lanl
Moldova,2020-03-12,0,0,0,2020-07-26,lanl
Montenegro,2020-03-12,0,0,0,2020-07-26,lanl
Morocco,2020-03-12,1,1,1,2020-07-26,lanl
Nepal,2020-03-12,0,0,0,2020-07-26,lanl
Netherlands,2020-03-12,5,5,5,2020-07-26,lanl
New Zealand,2020-03-12,0,0,0,2020-07-26,lanl
Nicaragua,2020-03-12,0,0,0,2020-07-26,lanl
Niger,2020-03-12,0,0,0,2020-07-26,lanl
Nigeria,2020-03-12,0,0,0,2020-07-26,lanl
North Macedonia,2020-03-12,0,0,0,2020-07-26,lanl
Norway,2020-03-12,0,0,0,2020-07-26,lanl
Oman,2020-03-12,0,0,0,2020-07-26,lanl
Pakistan,2020-03-12,0,0,0,2020-07-26,lanl
Panama,2020-03-12,1,1,1,2020-07-26,lanl
Paraguay,2020-03-12,0,0,0,2020-07-26,lanl
Peru,2020-03-12,0,0,0,2020-07-26,lanl
Philippines,2020-03-12,2,2,2,2020-07-26,lanl
Poland,2020-03-12,1,1,1,2020-07-26,lanl
Portugal,2020-03-12,0,0,0,2020-07-26,lanl
Qatar,2020-03-12,0,0,0,2020-07-26,lanl
Romania,2020-03-12,0,0,0,2020-07-26,lanl
Russia,2020-03-12,0,0,0,2020-07-26,lanl
San Marino,2020-03-12,3,3,3,2020-07-26,lanl
Saudi Arabia,2020-03-12,0,0,0,2020-07-26,lanl
Senegal,2020-03-12,0,0,0,2020-07-26,lanl
Serbia,2020-03-12,0,0,0,2020-07-26,lanl
Sierra Leone,2020-03-12,0,0,0,2020-07-26,lanl
Singapore,2020-03-12,0,0,0,2020-07-26,lanl
Slovakia,2020-03-12,0,0,0,2020-07-26,lanl
Slovenia,2020-03-12,0,0,0,2020-07-26,lanl
Somalia,2020-03-12,0,0,0,2020-07-26,lanl
South Africa,2020-03-12,0,0,0,2020-07-26,lanl
South Korea,2020-03-12,66,66,66,2020-07-26,lanl
South Sudan,2020-03-12,0,0,0,2020-07-26,lanl
Spain,2020-03-12,55,55,55,2020-07-26,lanl
Sudan,2020-03-12,0,0,0,2020-07-26,lanl
Suriname,2020-03-12,0,0,0,2020-07-26,lanl
Sweden,2020-03-12,1,1,1,2020-07-26,lanl
Switzerland,2020-03-12,4,4,4,2020-07-26,lanl
Syria,2020-03-12,0,0,0,2020-07-26,lanl
Tajikistan,2020-03-12,0,0,0,2020-07-26,lanl
Tanzania,2020-03-12,0,0,0,2020-07-26,lanl
Thailand,2020-03-12,1,1,1,2020-07-26,lanl
Tunisia,2020-03-12,0,0,0,2020-07-26,lanl
Turkey,2020-03-12,0,0,0,2020-07-26,lanl
Ukraine,2020-03-12,0,0,0,2020-07-26,lanl
United Arab Emirates,2020-03-12,0,0,0,2020-07-26,lanl
United Kingdom,2020-03-12,9,9,9,2020-07-26,lanl
Uruguay,2020-03-12,0,0,0,2020-07-26,lanl
US,2020-03-12,43,43,43,2020-07-26,lanl
Uzbekistan,2020-03-12,0,0,0,2020-07-26,lanl
Venezuela,2020-03-12,0,0,0,2020-07-26,lanl
West Bank and Gaza,2020-03-12,0,0,0,2020-07-26,lanl
Yemen,2020-03-12,0,0,0,2020-07-26,lanl
Zambia,2020-03-12,0,0,0,2020-07-26,lanl
Zimbabwe,2020-03-12,0,0,0,2020-07-26,lanl
Afghanistan,2020-03-13,0,0,0,2020-07-26,lanl
Albania,2020-03-13,1,1,1,2020-07-26,lanl
Algeria,2020-03-13,2,2,2,2020-07-26,lanl
Andorra,2020-03-13,0,0,0,2020-07-26,lanl
Angola,2020-03-13,0,0,0,2020-07-26,lanl
Argentina,2020-03-13,2,2,2,2020-07-26,lanl
Armenia,2020-03-13,0,0,0,2020-07-26,lanl
Australia,2020-03-13,3,3,3,2020-07-26,lanl
Austria,2020-03-13,1,1,1,2020-07-26,lanl
Azerbaijan,2020-03-13,1,1,1,2020-07-26,lanl
Bahrain,2020-03-13,0,0,0,2020-07-26,lanl
Bangladesh,2020-03-13,0,0,0,2020-07-26,lanl
Belarus,2020-03-13,0,0,0,2020-07-26,lanl
Belgium,2020-03-13,3,3,3,2020-07-26,lanl
Benin,2020-03-13,0,0,0,2020-07-26,lanl
Bolivia,2020-03-13,0,0,0,2020-07-26,lanl
Bosnia and Herzegovina,2020-03-13,0,0,0,2020-07-26,lanl
Brazil,2020-03-13,0,0,0,2020-07-26,lanl
Bulgaria,2020-03-13,1,1,1,2020-07-26,lanl
Burkina Faso,2020-03-13,0,0,0,2020-07-26,lanl
Cabo Verde,2020-03-13,0,0,0,2020-07-26,lanl
Cameroon,2020-03-13,0,0,0,2020-07-26,lanl
Canada,2020-03-13,1,1,1,2020-07-26,lanl
Central African Republic,2020-03-13,0,0,0,2020-07-26,lanl
Chad,2020-03-13,0,0,0,2020-07-26,lanl
Chile,2020-03-13,0,0,0,2020-07-26,lanl
China,2020-03-13,3180,3180,3180,2020-07-26,lanl
Colombia,2020-03-13,0,0,0,2020-07-26,lanl
Republic of Congo,2020-03-13,0,0,0,2020-07-26,lanl
Costa Rica,2020-03-13,0,0,0,2020-07-26,lanl
Cote d'Ivoire,2020-03-13,0,0,0,2020-07-26,lanl
Croatia,2020-03-13,0,0,0,2020-07-26,lanl
Cuba,2020-03-13,0,0,0,2020-07-26,lanl
Czechia,2020-03-13,0,0,0,2020-07-26,lanl
Democratic Republic of the Congo,2020-03-13,0,0,0,2020-07-26,lanl
Denmark,2020-03-13,0,0,0,2020-07-26,lanl
Djibouti,2020-03-13,0,0,0,2020-07-26,lanl
Dominican Republic,2020-03-13,0,0,0,2020-07-26,lanl
Ecuador,2020-03-13,0,0,0,2020-07-26,lanl
Egypt,2020-03-13,2,2,2,2020-07-26,lanl
El Salvador,2020-03-13,0,0,0,2020-07-26,lanl
Equatorial Guinea,2020-03-13,0,0,0,2020-07-26,lanl
Estonia,2020-03-13,0,0,0,2020-07-26,lanl
Eswatini,2020-03-13,0,0,0,2020-07-26,lanl
Ethiopia,2020-03-13,0,0,0,2020-07-26,lanl
Finland,2020-03-13,0,0,0,2020-07-26,lanl
France,2020-03-13,79,79,79,2020-07-26,lanl
Gabon,2020-03-13,0,0,0,2020-07-26,lanl
Germany,2020-03-13,7,7,7,2020-07-26,lanl
Ghana,2020-03-13,0,0,0,2020-07-26,lanl
Greece,2020-03-13,1,1,1,2020-07-26,lanl
Guatemala,2020-03-13,0,0,0,2020-07-26,lanl
Guinea,2020-03-13,0,0,0,2020-07-26,lanl
Guinea-Bissau,2020-03-13,0,0,0,2020-07-26,lanl
Guyana,2020-03-13,1,1,1,2020-07-26,lanl
Haiti,2020-03-13,0,0,0,2020-07-26,lanl
Honduras,2020-03-13,0,0,0,2020-07-26,lanl
Hungary,2020-03-13,0,0,0,2020-07-26,lanl
India,2020-03-13,2,2,2,2020-07-26,lanl
Indonesia,2020-03-13,4,4,4,2020-07-26,lanl
Iran,2020-03-13,514,514,514,2020-07-26,lanl
Iraq,2020-03-13,9,9,9,2020-07-26,lanl
Ireland,2020-03-13,1,1,1,2020-07-26,lanl
Israel,2020-03-13,0,0,0,2020-07-26,lanl
Italy,2020-03-13,1266,1266,1266,2020-07-26,lanl
Japan,2020-03-13,21,21,21,2020-07-26,lanl
Kazakhstan,2020-03-13,0,0,0,2020-07-26,lanl
Kenya,2020-03-13,0,0,0,2020-07-26,lanl
Kosovo,2020-03-13,0,0,0,2020-07-26,lanl
Kuwait,2020-03-13,0,0,0,2020-07-26,lanl
Kyrgyzstan,2020-03-13,0,0,0,2020-07-26,lanl
Latvia,2020-03-13,0,0,0,2020-07-26,lanl
Lebanon,2020-03-13,3,3,3,2020-07-26,lanl
Liberia,2020-03-13,0,0,0,2020-07-26,lanl
Libya,2020-03-13,0,0,0,2020-07-26,lanl
Lithuania,2020-03-13,0,0,0,2020-07-26,lanl
Luxembourg,2020-03-13,0,0,0,2020-07-26,lanl
Madagascar,2020-03-13,0,0,0,2020-07-26,lanl
Malawi,2020-03-13,0,0,0,2020-07-26,lanl
Malaysia,2020-03-13,0,0,0,2020-07-26,lanl
Mali,2020-03-13,0,0,0,2020-07-26,lanl
Mauritania,2020-03-13,0,0,0,2020-07-26,lanl
Mexico,2020-03-13,0,0,0,2020-07-26,lanl
Moldova,2020-03-13,0,0,0,2020-07-26,lanl
Montenegro,2020-03-13,0,0,0,2020-07-26,lanl
Morocco,2020-03-13,1,1,1,2020-07-26,lanl
Nepal,2020-03-13,0,0,0,2020-07-26,lanl
Netherlands,2020-03-13,10,10,10,2020-07-26,lanl
New Zealand,2020-03-13,0,0,0,2020-07-26,lanl
Nicaragua,2020-03-13,0,0,0,2020-07-26,lanl
Niger,2020-03-13,0,0,0,2020-07-26,lanl
Nigeria,2020-03-13,0,0,0,2020-07-26,lanl
North Macedonia,2020-03-13,0,0,0,2020-07-26,lanl
Norway,2020-03-13,0,0,0,2020-07-26,lanl
Oman,2020-03-13,0,0,0,2020-07-26,lanl
Pakistan,2020-03-13,0,0,0,2020-07-26,lanl
Panama,2020-03-13,1,1,1,2020-07-26,lanl
Paraguay,2020-03-13,0,0,0,2020-07-26,lanl
Peru,2020-03-13,0,0,0,2020-07-26,lanl
Philippines,2020-03-13,5,5,5,2020-07-26,lanl
Poland,2020-03-13,2,2,2,2020-07-26,lanl
Portugal,2020-03-13,0,0,0,2020-07-26,lanl
Qatar,2020-03-13,0,0,0,2020-07-26,lanl
Romania,2020-03-13,0,0,0,2020-07-26,lanl
Russia,2020-03-13,0,0,0,2020-07-26,lanl
San Marino,2020-03-13,5,5,5,2020-07-26,lanl
Saudi Arabia,2020-03-13,0,0,0,2020-07-26,lanl
Senegal,2020-03-13,0,0,0,2020-07-26,lanl
Serbia,2020-03-13,0,0,0,2020-07-26,lanl
Sierra Leone,2020-03-13,0,0,0,2020-07-26,lanl
Singapore,2020-03-13,0,0,0,2020-07-26,lanl
Slovakia,2020-03-13,0,0,0,2020-07-26,lanl
Slovenia,2020-03-13,0,0,0,2020-07-26,lanl
Somalia,2020-03-13,0,0,0,2020-07-26,lanl
South Africa,2020-03-13,0,0,0,2020-07-26,lanl
South Korea,2020-03-13,66,66,66,2020-07-26,lanl
South Sudan,2020-03-13,0,0,0,2020-07-26,lanl
Spain,2020-03-13,133,133,133,2020-07-26,lanl
Sudan,2020-03-13,1,1,1,2020-07-26,lanl
Suriname,2020-03-13,0,0,0,2020-07-26,lanl
Sweden,2020-03-13,1,1,1,2020-07-26,lanl
Switzerland,2020-03-13,11,11,11,2020-07-26,lanl
Syria,2020-03-13,0,0,0,2020-07-26,lanl
Tajikistan,2020-03-13,0,0,0,2020-07-26,lanl
Tanzania,2020-03-13,0,0,0,2020-07-26,lanl
Thailand,2020-03-13,1,1,1,2020-07-26,lanl
Tunisia,2020-03-13,0,0,0,2020-07-26,lanl
Turkey,2020-03-13,0,0,0,2020-07-26,lanl
Ukraine,2020-03-13,1,1,1,2020-07-26,lanl
United Arab Emirates,2020-03-13,0,0,0,2020-07-26,lanl
United Kingdom,2020-03-13,10,10,10,2020-07-26,lanl
Uruguay,2020-03-13,0,0,0,2020-07-26,lanl
US,2020-03-13,52,52,52,2020-07-26,lanl
Uzbekistan,2020-03-13,0,0,0,2020-07-26,lanl
Venezuela,2020-03-13,0,0,0,2020-07-26,lanl
West Bank and Gaza,2020-03-13,0,0,0,2020-07-26,lanl
Yemen,2020-03-13,0,0,0,2020-07-26,lanl
Zambia,2020-03-13,0,0,0,2020-07-26,lanl
Zimbabwe,2020-03-13,0,0,0,2020-07-26,lanl
Afghanistan,2020-03-14,0,0,0,2020-07-26,lanl
Albania,2020-03-14,1,1,1,2020-07-26,lanl
Algeria,2020-03-14,3,3,3,2020-07-26,lanl
Andorra,2020-03-14,0,0,0,2020-07-26,lanl
Angola,2020-03-14,0,0,0,2020-07-26,lanl
Argentina,2020-03-14,2,2,2,2020-07-26,lanl
Armenia,2020-03-14,0,0,0,2020-07-26,lanl
Australia,2020-03-14,3,3,3,2020-07-26,lanl
Austria,2020-03-14,1,1,1,2020-07-26,lanl
Azerbaijan,2020-03-14,1,1,1,2020-07-26,lanl
Bahrain,2020-03-14,0,0,0,2020-07-26,lanl
Bangladesh,2020-03-14,0,0,0,2020-07-26,lanl
Belarus,2020-03-14,0,0,0,2020-07-26,lanl
Belgium,2020-03-14,4,4,4,2020-07-26,lanl
Benin,2020-03-14,0,0,0,2020-07-26,lanl
Bolivia,2020-03-14,0,0,0,2020-07-26,lanl
Bosnia and Herzegovina,2020-03-14,0,0,0,2020-07-26,lanl
Brazil,2020-03-14,0,0,0,2020-07-26,lanl
Bulgaria,2020-03-14,2,2,2,2020-07-26,lanl
Burkina Faso,2020-03-14,0,0,0,2020-07-26,lanl
Cabo Verde,2020-03-14,0,0,0,2020-07-26,lanl
Cameroon,2020-03-14,0,0,0,2020-07-26,lanl
Canada,2020-03-14,1,1,1,2020-07-26,lanl
Central African Republic,2020-03-14,0,0,0,2020-07-26,lanl
Chad,2020-03-14,0,0,0,2020-07-26,lanl
Chile,2020-03-14,0,0,0,2020-07-26,lanl
China,2020-03-14,3193,3193,3193,2020-07-26,lanl
Colombia,2020-03-14,0,0,0,2020-07-26,lanl
Republic of Congo,2020-03-14,0,0,0,2020-07-26,lanl
Costa Rica,2020-03-14,0,0,0,2020-07-26,lanl
Cote d'Ivoire,2020-03-14,0,0,0,2020-07-26,lanl
Croatia,2020-03-14,0,0,0,2020-07-26,lanl
Cuba,2020-03-14,0,0,0,2020-07-26,lanl
Czechia,2020-03-14,0,0,0,2020-07-26,lanl
Democratic Republic of the Congo,2020-03-14,0,0,0,2020-07-26,lanl
Denmark,2020-03-14,1,1,1,2020-07-26,lanl
Djibouti,2020-03-14,0,0,0,2020-07-26,lanl
Dominican Republic,2020-03-14,0,0,0,2020-07-26,lanl
Ecuador,2020-03-14,2,2,2,2020-07-26,lanl
Egypt,2020-03-14,2,2,2,2020-07-26,lanl
El Salvador,2020-03-14,0,0,0,2020-07-26,lanl
Equatorial Guinea,2020-03-14,0,0,0,2020-07-26,lanl
Estonia,2020-03-14,0,0,0,2020-07-26,lanl
Eswatini,2020-03-14,0,0,0,2020-07-26,lanl
Ethiopia,2020-03-14,0,0,0,2020-07-26,lanl
Finland,2020-03-14,0,0,0,2020-07-26,lanl
France,2020-03-14,91,91,91,2020-07-26,lanl
Gabon,2020-03-14,0,0,0,2020-07-26,lanl
Germany,2020-03-14,9,9,9,2020-07-26,lanl
Ghana,2020-03-14,0,0,0,2020-07-26,lanl
Greece,2020-03-14,3,3,3,2020-07-26,lanl
Guatemala,2020-03-14,0,0,0,2020-07-26,lanl
Guinea,2020-03-14,0,0,0,2020-07-26,lanl
Guinea-Bissau,2020-03-14,0,0,0,2020-07-26,lanl
Guyana,2020-03-14,1,1,1,2020-07-26,lanl
Haiti,2020-03-14,0,0,0,2020-07-26,lanl
Honduras,2020-03-14,0,0,0,2020-07-26,lanl
Hungary,2020-03-14,0,0,0,2020-07-26,lanl
India,2020-03-14,2,2,2,2020-07-26,lanl
Indonesia,2020-03-14,5,5,5,2020-07-26,lanl
Iran,2020-03-14,611,611,611,2020-07-26,lanl
Iraq,2020-03-14,10,10,10,2020-07-26,lanl
Ireland,2020-03-14,2,2,2,2020-07-26,lanl
Israel,2020-03-14,0,0,0,2020-07-26,lanl
Italy,2020-03-14,1441,1441,1441,2020-07-26,lanl
Japan,2020-03-14,22,22,22,2020-07-26,lanl
Kazakhstan,2020-03-14,0,0,0,2020-07-26,lanl
Kenya,2020-03-14,0,0,0,2020-07-26,lanl
Kosovo,2020-03-14,0,0,0,2020-07-26,lanl
Kuwait,2020-03-14,0,0,0,2020-07-26,lanl
Kyrgyzstan,2020-03-14,0,0,0,2020-07-26,lanl
Latvia,2020-03-14,0,0,0,2020-07-26,lanl
Lebanon,2020-03-14,3,3,3,2020-07-26,lanl
Liberia,2020-03-14,0,0,0,2020-07-26,lanl
Libya,2020-03-14,0,0,0,2020-07-26,lanl
Lithuania,2020-03-14,0,0,0,2020-07-26,lanl
Luxembourg,2020-03-14,1,1,1,2020-07-26,lanl
Madagascar,2020-03-14,0,0,0,2020-07-26,lanl
Malawi,2020-03-14,0,0,0,2020-07-26,lanl
Malaysia,2020-03-14,0,0,0,2020-07-26,lanl
Mali,2020-03-14,0,0,0,2020-07-26,lanl
Mauritania,2020-03-14,0,0,0,2020-07-26,lanl
Mexico,2020-03-14,0,0,0,2020-07-26,lanl
Moldova,2020-03-14,0,0,0,2020-07-26,lanl
Montenegro,2020-03-14,0,0,0,2020-07-26,lanl
Morocco,2020-03-14,1,1,1,2020-07-26,lanl
Nepal,2020-03-14,0,0,0,2020-07-26,lanl
Netherlands,2020-03-14,12,12,12,2020-07-26,lanl
New Zealand,2020-03-14,0,0,0,2020-07-26,lanl
Nicaragua,2020-03-14,0,0,0,2020-07-26,lanl
Niger,2020-03-14,0,0,0,2020-07-26,lanl
Nigeria,2020-03-14,0,0,0,2020-07-26,lanl
North Macedonia,2020-03-14,0,0,0,2020-07-26,lanl
Norway,2020-03-14,3,3,3,2020-07-26,lanl
Oman,2020-03-14,0,0,0,2020-07-26,lanl
Pakistan,2020-03-14,0,0,0,2020-07-26,lanl
Panama,2020-03-14,1,1,1,2020-07-26,lanl
Paraguay,2020-03-14,0,0,0,2020-07-26,lanl
Peru,2020-03-14,0,0,0,2020-07-26,lanl
Philippines,2020-03-14,8,8,8,2020-07-26,lanl
Poland,2020-03-14,3,3,3,2020-07-26,lanl
Portugal,2020-03-14,0,0,0,2020-07-26,lanl
Qatar,2020-03-14,0,0,0,2020-07-26,lanl
Romania,2020-03-14,0,0,0,2020-07-26,lanl
Russia,2020-03-14,0,0,0,2020-07-26,lanl
San Marino,2020-03-14,5,5,5,2020-07-26,lanl
Saudi Arabia,2020-03-14,0,0,0,2020-07-26,lanl
Senegal,2020-03-14,0,0,0,2020-07-26,lanl
Serbia,2020-03-14,0,0,0,2020-07-26,lanl
Sierra Leone,2020-03-14,0,0,0,2020-07-26,lanl
Singapore,2020-03-14,0,0,0,2020-07-26,lanl
Slovakia,2020-03-14,0,0,0,2020-07-26,lanl
Slovenia,2020-03-14,1,1,1,2020-07-26,lanl
Somalia,2020-03-14,0,0,0,2020-07-26,lanl
South Africa,2020-03-14,0,0,0,2020-07-26,lanl
South Korea,2020-03-14,72,72,72,2020-07-26,lanl
South Sudan,2020-03-14,0,0,0,2020-07-26,lanl
Spain,2020-03-14,195,195,195,2020-07-26,lanl
Sudan,2020-03-14,1,1,1,2020-07-26,lanl
Suriname,2020-03-14,0,0,0,2020-07-26,lanl
Sweden,2020-03-14,2,2,2,2020-07-26,lanl
Switzerland,2020-03-14,13,13,13,2020-07-26,lanl
Syria,2020-03-14,0,0,0,2020-07-26,lanl
Tajikistan,2020-03-14,0,0,0,2020-07-26,lanl
Tanzania,2020-03-14,0,0,0,2020-07-26,lanl
Thailand,2020-03-14,1,1,1,2020-07-26,lanl
Tunisia,2020-03-14,0,0,0,2020-07-26,lanl
Turkey,2020-03-14,0,0,0,2020-07-26,lanl
Ukraine,2020-03-14,1,1,1,2020-07-26,lanl
United Arab Emirates,2020-03-14,0,0,0,2020-07-26,lanl
United Kingdom,2020-03-14,28,28,28,2020-07-26,lanl
Uruguay,2020-03-14,0,0,0,2020-07-26,lanl
US,2020-03-14,58,58,58,2020-07-26,lanl
Uzbekistan,2020-03-14,0,0,0,2020-07-26,lanl
Venezuela,2020-03-14,0,0,0,2020-07-26,lanl
West Bank and Gaza,2020-03-14,0,0,0,2020-07-26,lanl
Yemen,2020-03-14,0,0,0,2020-07-26,lanl
Zambia,2020-03-14,0,0,0,2020-07-26,lanl
Zimbabwe,2020-03-14,0,0,0,2020-07-26,lanl
Afghanistan,2020-03-15,0,0,0,2020-07-26,lanl
Albania,2020-03-15,1,1,1,2020-07-26,lanl
Algeria,2020-03-15,4,4,4,2020-07-26,lanl
Andorra,2020-03-15,0,0,0,2020-07-26,lanl
Angola,2020-03-15,0,0,0,2020-07-26,lanl
Argentina,2020-03-15,2,2,2,2020-07-26,lanl
Armenia,2020-03-15,0,0,0,2020-07-26,lanl
Australia,2020-03-15,3,3,3,2020-07-26,lanl
Austria,2020-03-15,1,1,1,2020-07-26,lanl
Azerbaijan,2020-03-15,1,1,1,2020-07-26,lanl
Bahrain,2020-03-15,0,0,0,2020-07-26,lanl
Bangladesh,2020-03-15,0,0,0,2020-07-26,lanl
Belarus,2020-03-15,0,0,0,2020-07-26,lanl
Belgium,2020-03-15,4,4,4,2020-07-26,lanl
Benin,2020-03-15,0,0,0,2020-07-26,lanl
Bolivia,2020-03-15,0,0,0,2020-07-26,lanl
Bosnia and Herzegovina,2020-03-15,0,0,0,2020-07-26,lanl
Brazil,2020-03-15,0,0,0,2020-07-26,lanl
Bulgaria,2020-03-15,2,2,2,2020-07-26,lanl
Burkina Faso,2020-03-15,0,0,0,2020-07-26,lanl
Cabo Verde,2020-03-15,0,0,0,2020-07-26,lanl
Cameroon,2020-03-15,0,0,0,2020-07-26,lanl
Canada,2020-03-15,1,1,1,2020-07-26,lanl
Central African Republic,2020-03-15,0,0,0,2020-07-26,lanl
Chad,2020-03-15,0,0,0,2020-07-26,lanl
Chile,2020-03-15,0,0,0,2020-07-26,lanl
China,2020-03-15,3203,3203,3203,2020-07-26,lanl
Colombia,2020-03-15,0,0,0,2020-07-26,lanl
Republic of Congo,2020-03-15,0,0,0,2020-07-26,lanl
Costa Rica,2020-03-15,0,0,0,2020-07-26,lanl
Cote d'Ivoire,2020-03-15,0,0,0,2020-07-26,lanl
Croatia,2020-03-15,0,0,0,2020-07-26,lanl
Cuba,2020-03-15,0,0,0,2020-07-26,lanl
Czechia,2020-03-15,0,0,0,2020-07-26,lanl
Democratic Republic of the Congo,2020-03-15,0,0,0,2020-07-26,lanl
Denmark,2020-03-15,2,2,2,2020-07-26,lanl
Djibouti,2020-03-15,0,0,0,2020-07-26,lanl
Dominican Republic,2020-03-15,0,0,0,2020-07-26,lanl
Ecuador,2020-03-15,2,2,2,2020-07-26,lanl
Egypt,2020-03-15,2,2,2,2020-07-26,lanl
El Salvador,2020-03-15,0,0,0,2020-07-26,lanl
Equatorial Guinea,2020-03-15,0,0,0,2020-07-26,lanl
Estonia,2020-03-15,0,0,0,2020-07-26,lanl
Eswatini,2020-03-15,0,0,0,2020-07-26,lanl
Ethiopia,2020-03-15,0,0,0,2020-07-26,lanl
Finland,2020-03-15,0,0,0,2020-07-26,lanl
France,2020-03-15,91,91,91,2020-07-26,lanl
Gabon,2020-03-15,0,0,0,2020-07-26,lanl
Germany,2020-03-15,11,11,11,2020-07-26,lanl
Ghana,2020-03-15,0,0,0,2020-07-26,lanl
Greece,2020-03-15,4,4,4,2020-07-26,lanl
Guatemala,2020-03-15,0,0,0,2020-07-26,lanl
Guinea,2020-03-15,0,0,0,2020-07-26,lanl
Guinea-Bissau,2020-03-15,0,0,0,2020-07-26,lanl
Guyana,2020-03-15,1,1,1,2020-07-26,lanl
Haiti,2020-03-15,0,0,0,2020-07-26,lanl
Honduras,2020-03-15,0,0,0,2020-07-26,lanl
Hungary,2020-03-15,1,1,1,2020-07-26,lanl
India,2020-03-15,2,2,2,2020-07-26,lanl
Indonesia,2020-03-15,5,5,5,2020-07-26,lanl
Iran,2020-03-15,724,724,724,2020-07-26,lanl
Iraq,2020-03-15,10,10,10,2020-07-26,lanl
Ireland,2020-03-15,2,2,2,2020-07-26,lanl
Israel,2020-03-15,0,0,0,2020-07-26,lanl
Italy,2020-03-15,1809,1809,1809,2020-07-26,lanl
Japan,2020-03-15,24,24,24,2020-07-26,lanl
Kazakhstan,2020-03-15,0,0,0,2020-07-26,lanl
Kenya,2020-03-15,0,0,0,2020-07-26,lanl
Kosovo,2020-03-15,0,0,0,2020-07-26,lanl
Kuwait,2020-03-15,0,0,0,2020-07-26,lanl
Kyrgyzstan,2020-03-15,0,0,0,2020-07-26,lanl
Latvia,2020-03-15,0,0,0,2020-07-26,lanl
Lebanon,2020-03-15,3,3,3,2020-07-26,lanl
Liberia,2020-03-15,0,0,0,2020-07-26,lanl
Libya,2020-03-15,0,0,0,2020-07-26,lanl
Lithuania,2020-03-15,0,0,0,2020-07-26,lanl
Luxembourg,2020-03-15,1,1,1,2020-07-26,lanl
Madagascar,2020-03-15,0,0,0,2020-07-26,lanl
Malawi,2020-03-15,0,0,0,2020-07-26,lanl
Malaysia,2020-03-15,0,0,0,2020-07-26,lanl
Mali,2020-03-15,0,0,0,2020-07-26,lanl
Mauritania,2020-03-15,0,0,0,2020-07-26,lanl
Mexico,2020-03-15,0,0,0,2020-07-26,lanl
Moldova,2020-03-15,0,0,0,2020-07-26,lanl
Montenegro,2020-03-15,0,0,0,2020-07-26,lanl
Morocco,2020-03-15,1,1,1,2020-07-26,lanl
Nepal,2020-03-15,0,0,0,2020-07-26,lanl
Netherlands,2020-03-15,20,20,20,2020-07-26,lanl
New Zealand,2020-03-15,0,0,0,2020-07-26,lanl
Nicaragua,2020-03-15,0,0,0,2020-07-26,lanl
Niger,2020-03-15,0,0,0,2020-07-26,lanl
Nigeria,2020-03-15,0,0,0,2020-07-26,lanl
North Macedonia,2020-03-15,0,0,0,2020-07-26,lanl
Norway,2020-03-15,3,3,3,2020-07-26,lanl
Oman,2020-03-15,0,0,0,2020-07-26,lanl
Pakistan,2020-03-15,0,0,0,2020-07-26,lanl
Panama,2020-03-15,1,1,1,2020-07-26,lanl
Paraguay,2020-03-15,0,0,0,2020-07-26,lanl
Peru,2020-03-15,0,0,0,2020-07-26,lanl
Philippines,2020-03-15,11,11,11,2020-07-26,lanl
Poland,2020-03-15,3,3,3,2020-07-26,lanl
Portugal,2020-03-15,0,0,0,2020-07-26,lanl
Qatar,2020-03-15,0,0,0,2020-07-26,lanl
Romania,2020-03-15,0,0,0,2020-07-26,lanl
Russia,2020-03-15,0,0,0,2020-07-26,lanl
San Marino,2020-03-15,5,5,5,2020-07-26,lanl
